cl_khr_spirv_linkonce_odr in rusticl
storagePushConstant16 on panvk
storageInputOutput16 on panvk
VK_KHR_depth_stencil_resolve on panvk
VK_KHR_separate_depth_stencil_layouts on panvk
VK_EXT_separate_stencil_usage on panvk
samplerYcbcrConversion on panvk/v10+
ycbcr2plane444Formats on panvk/v10+
ycbcrImageArrays on panvk/v10+
VK_KHR_imageless_framebuffer on panvk
VK_KHR_uniform_buffer_standard_layout on panvk
VK_EXT_border_color_swizzle on panvk
VK_MESA_image_alignment_control on NVK
shaderFloat16 on panvk
VK_KHR_shader_subgroup_uniform_control_flow on panvk/v10+
VK_KHR_shader_maximal_reconvergence on panvk/v10+
VK_KHR_shader_quad_control on panvk/v10+
